Prepayment Date,Prepayment Type,Prepayment Amount,Number of Loans,Amount Not Applied,Prepayment Status,Reversed Date,Reversed Amount,Number of Reversed Loans,Pool Number,holder
10/25/2022,Prepayment,"$852,328.66 ",1,$0.00 ,,,$0.00 ,0,530085
10/25/2022,Principal Reduction,"$29,358.00 ",0,$0.00 ,,,$0.00 ,0,530085
5/25/2023,Prepayment,"$97,930.04 ",1,$0.00 ,,,$0.00 ,0,530085
8/25/2023,Prepayment,"$215,078.35 ",1,$0.00 ,,,$0.00 ,0,530085
10/25/2023,Prepayment,"$118,974.58 ",1,$0.00 ,,,$0.00 ,0,530085
1/25/2024,Principal Reduction,"$468,697.75 ",0,$0.00 ,,,$0.00 ,0,530085
3/25/2024,Prepayment,"$248,984.41 ",1,$0.00 ,,,$0.00 ,0,530085
7/25/2024,Prepayment,"$389,957.14 ",1,$0.00 ,,,$0.00 ,0,530085
8/25/2024,Prepayment,"$78,676.48 ",1,$0.00 ,,,$0.00 ,0,530085
10/25/2024,Principal Reduction,"$62,907.66 ",0,$0.00 ,,,$0.00 ,0,530085
11/25/2024,Prepayment,"$1,605,315.33 ",3,$0.00 ,,,$0.00 ,0,530085
,Prepayment,"$425,558.83 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$540,674.39 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$602,636.64 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$464,733.01 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$653,700.47 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$4,472,794.82 ",3,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$1,067,087.15 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$4,159,133.60 ",4,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$1,225,497.64 ",2,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$2,232,137.54 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$741,225.16 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$1,331,518.35 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$1,009,640.74 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$503,424.39 ",1,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$3,960,331.45 ",4,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$3,283,348.49 ",2,$0.00 ,,,$0.00 ,0,530088
,Prepayment,"$1,200,482.83 ",2,$0.00 ,,,$0.00 ,0,530088
,Principal Reduction,"$37,749.32 ",0,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$278,997.00 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$399,594.22 ",1,$0.00 ,,,$0.00 ,0,530086
,Principal Reduction,"$41,531.68 ",0,$0.00 ,,,$0.00 ,0,530086
,Prepayment,$0.00 ,1,$0.00 ,,,$0.00 ,0,530086
,Principal Reduction,"$83,951.18 ",0,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$382,350.93 ",2,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$473,575.90 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$1,558,652.05 ",3,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$193,524.41 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$675,534.87 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$158,043.60 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$300,917.25 ",2,$0.00 ,,,$0.00 ,0,530086
,Principal Reduction,"$87,990.75 ",0,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$372,332.36 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$313,286.53 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$371,072.72 ",2,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$70,545.89 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$39,341.24 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$205,207.51 ",2,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$410,980.31 ",1,$0.00 ,,,$0.00 ,0,530086
,Prepayment,"$58,890.10 ",1,$0.00 ,,,$0.00 ,0,530086
,Principal Reduction,"$223,927.60 ",0,$0.00 ,,,$0.00 ,0,530086
3/25/2023,Prepayment,"$854,606.42 ",1,$0.00 ,,,$0.00 ,0,530100
6/25/2023,Prepayment,"$1,476,846.13 ",1,$0.00 ,,,$0.00 ,0,530100
7/25/2023,Prepayment,"$1,155,152.41 ",1,$0.00 ,,,$0.00 ,0,530100
12/25/2023,Prepayment,"$3,497,511.79 ",2,$0.00 ,,,$0.00 ,0,530100
9/25/2024,Prepayment,"$3,517,189.14 ",1,$0.00 ,,,$0.00 ,0,530100
8/25/2022,Prepayment,"$1,007,695.19 ",1,$0.00 ,,,$0.00 ,0,530116
11/25/2022,Prepayment,"$2,057,471.35 ",1,$0.00 ,,,$0.00 ,0,530116
2/25/2023,Prepayment,"$2,845,525.85 ",2,$0.00 ,,,$0.00 ,0,530116
6/25/2023,Prepayment,"$1,531,480.63 ",2,$0.00 ,,,$0.00 ,0,530116
11/25/2023,Prepayment,"$185,952.09 ",1,$0.00 ,,,$0.00 ,0,530116
12/25/2023,Principal Reduction,"$1,537,500.00 ",0,$0.00 ,,,$0.00 ,0,530116
3/25/2024,Prepayment,"$2,698,265.10 ",1,$0.00 ,,,$0.00 ,0,530116
5/25/2024,Prepayment,"$295,079.03 ",1,$0.00 ,,,$0.00 ,0,530116
6/25/2024,Prepayment,"$106,291.13 ",1,$0.00 ,,,$0.00 ,0,530116
9/25/2024,Prepayment,"$115,983.08 ",1,$0.00 ,,,$0.00 ,0,530116
11/25/2024,Prepayment,"$537,620.67 ",1,$0.00 ,,,$0.00 ,0,530116
9/25/2022,Prepayment,"$96,767.22 ",1,$0.00 ,,,$0.00 ,0,530135
9/25/2022,Principal Reduction,"$24,650.00 ",0,$0.00 ,,,$0.00 ,0,530135
10/25/2022,Prepayment,"$127,572.63 ",1,$0.00 ,,,$0.00 ,0,530135
1/25/2023,Prepayment,"$124,744.34 ",1,$0.00 ,,,$0.00 ,0,530135
2/25/2023,Prepayment,"$117,681.40 ",1,$0.00 ,,,$0.00 ,0,530135
3/25/2023,Prepayment,"$116,853.55 ",1,$0.00 ,,,$0.00 ,0,530135
3/25/2023,Principal Reduction,"$50,307.33 ",0,$0.00 ,,,$0.00 ,0,530135
4/25/2023,Prepayment,"$734,521.51 ",1,$0.00 ,,,$0.00 ,0,530135
5/25/2023,Prepayment,"$1,903,872.05 ",1,$0.00 ,,,$0.00 ,0,530135
7/25/2023,Principal Reduction,"$44,250.00 ",0,$0.00 ,,,$0.00 ,0,530135
8/25/2023,Prepayment,"$350,204.68 ",3,$0.00 ,,,$0.00 ,0,530135
8/25/2023,Principal Reduction,"$187,500.00 ",0,$0.00 ,,,$0.00 ,0,530135
9/25/2023,Prepayment,"$340,841.26 ",3,$0.00 ,,,$0.00 ,0,530135
9/25/2023,Principal Reduction,"$54,000.01 ",0,$0.00 ,,,$0.00 ,0,530135
11/25/2023,Prepayment,"$4,189,210.15 ",2,$0.00 ,,,$0.00 ,0,530135
11/25/2023,Principal Reduction,"$79,242.96 ",0,$0.00 ,,,$0.00 ,0,530135
1/25/2024,Prepayment,"$538,379.06 ",5,$0.00 ,,,$0.00 ,0,530135
2/25/2024,Prepayment,"$89,820.63 ",1,$0.00 ,,,$0.00 ,0,530135
2/25/2024,Principal Reduction,"$275,535.75 ",0,$0.00 ,,,$0.00 ,0,530135
3/25/2024,Prepayment,"$112,477.43 ",1,$0.00 ,,,$0.00 ,0,530135
4/25/2024,Prepayment,"$329,459.70 ",3,$0.00 ,,,$0.00 ,0,530135
4/25/2024,Principal Reduction,"$12,750.01 ",0,$0.00 ,,,$0.00 ,0,530135
5/25/2024,Prepayment,"$215,382.28 ",2,$0.00 ,,,$0.00 ,0,530135
6/25/2024,Prepayment,"$847,347.64 ",4,$0.00 ,,,$0.00 ,0,530135
8/25/2024,Prepayment,"$644,106.26 ",1,$0.00 ,,,$0.00 ,0,530135
8/25/2024,Principal Reduction,"$12,231.00 ",0,$0.00 ,,,$0.00 ,0,530135
9/25/2024,Principal Reduction,"$23,364.00 ",0,$0.00 ,,,$0.00 ,0,530135
10/25/2024,Prepayment,"$144,745.25 ",2,$0.00 ,,,$0.00 ,0,530135
11/25/2024,Prepayment,"$1,148,906.03 ",5,$0.00 ,,,$0.00 ,0,530135
6/25/2023,Prepayment,"$3,584,489.16 ",1,$0.00 ,,,$0.00 ,0,530154
8/25/2023,Prepayment,"$2,171,641.51 ",1,$0.00 ,,,$0.00 ,0,530154
9/25/2023,Prepayment,"$1,573,997.19 ",1,$0.00 ,,,$0.00 ,0,530154
10/25/2023,Prepayment,"$3,103,733.82 ",2,$0.00 ,,,$0.00 ,0,530154
11/25/2023,Prepayment,"$742,995.92 ",1,$0.00 ,,,$0.00 ,0,530154
12/25/2023,Prepayment,"$2,501,663.30 ",1,$0.00 ,,,$0.00 ,0,530154
2/25/2024,Prepayment,"$3,602,439.99 ",1,$0.00 ,,,$0.00 ,0,530154
3/25/2024,Prepayment,"$3,280,641.19 ",3,$0.00 ,,,$0.00 ,0,530154
5/25/2024,Prepayment,"$1,510,919.37 ",1,$0.00 ,,,$0.00 ,0,530154
8/25/2024,Prepayment,"$500,138.05 ",1,$0.00 ,,,$0.00 ,0,530154
9/25/2024,Prepayment,"$5,446,326.25 ",2,$0.00 ,,,$0.00 ,0,530154
10/25/2022,Prepayment,"$1,309,328.79 ",1,$0.00 ,,,$0.00 ,0,530184
12/25/2022,Prepayment,"$731,549.56 ",1,$0.00 ,,,$0.00 ,0,530184
1/25/2023,Prepayment,"$2,268,983.72 ",2,$0.00 ,,,$0.00 ,0,530184
3/25/2023,Prepayment,"$1,192,564.16 ",1,$0.00 ,,,$0.00 ,0,530184
6/25/2023,Prepayment,"$555,928.42 ",1,$0.00 ,,,$0.00 ,0,530184
7/25/2023,Prepayment,"$630,693.00 ",1,$0.00 ,,,$0.00 ,0,530184
8/25/2023,Principal Reduction,"$639,976.08 ",0,$0.00 ,,,$0.00 ,0,530184
9/25/2023,Prepayment,"$345,215.35 ",1,$0.00 ,,,$0.00 ,0,530184
10/25/2023,Prepayment,"$1,455,180.82 ",2,$0.00 ,,,$0.00 ,0,530184
11/25/2023,Prepayment,"$834,805.38 ",1,$0.00 ,,,$0.00 ,0,530184
1/25/2024,Prepayment,"$6,720,955.35 ",5,$0.00 ,,,$0.00 ,0,530184
3/25/2024,Prepayment,"$183,416.57 ",1,$0.00 ,,,$0.00 ,0,530184
6/25/2024,Prepayment,"$341,859.44 ",1,$0.00 ,,,$0.00 ,0,530184
8/25/2024,Prepayment,"$784,897.20 ",1,$0.00 ,,,$0.00 ,0,530184
9/25/2024,Prepayment,"$1,676,095.51 ",2,$0.00 ,,,$0.00 ,0,530184
10/25/2024,Prepayment,"$4,119,648.03 ",3,$0.00 ,,,$0.00 ,0,530184
11/25/2024,Principal Reduction,"$1,119,788.76 ",0,$0.00 ,,,$0.00 ,0,530184
4/25/2023,Prepayment,"$560,104.74 ",1,$0.00 ,,,$0.00 ,0,530199
6/25/2023,Prepayment,"$1,226,392.58 ",1,$0.00 ,,,$0.00 ,0,530199
7/25/2023,Prepayment,"$740,450.41 ",1,$0.00 ,,,$0.00 ,0,530199
8/25/2023,Prepayment,"$1,083,016.82 ",1,$0.00 ,,,$0.00 ,0,530199
1/25/2024,Prepayment,"$1,334,774.61 ",1,$0.00 ,,,$0.00 ,0,530199
2/25/2024,Prepayment,"$595,887.46 ",1,$0.00 ,,,$0.00 ,0,530199
8/25/2024,Prepayment,"$636,166.90 ",1,$0.00 ,,,$0.00 ,0,530199
5/25/2023,Prepayment,"$6,407,457.02 ",2,$0.00 ,,,$0.00 ,0,530205
7/25/2023,Prepayment,"$503,045.97 ",1,$0.00 ,,,$0.00 ,0,530205
8/25/2023,Prepayment,"$2,137,917.81 ",1,$0.00 ,,,$0.00 ,0,530205
9/25/2023,Prepayment,"$1,642,618.60 ",3,$0.00 ,,,$0.00 ,0,530205
10/25/2023,Prepayment,"$491,328.24 ",1,$0.00 ,,,$0.00 ,0,530205
11/25/2023,Prepayment,"$2,437,233.54 ",2,$0.00 ,,,$0.00 ,0,530205
12/25/2023,Prepayment,"$1,737,251.28 ",1,$0.00 ,,,$0.00 ,0,530205
12/25/2023,Principal Reduction,"$452,754.69 ",0,$0.00 ,,,$0.00 ,0,530205
1/25/2024,Prepayment,"$493,921.84 ",1,$0.00 ,,,$0.00 ,0,530205
2/25/2024,Prepayment,"$2,791,511.68 ",3,$0.00 ,,,$0.00 ,0,530205
3/25/2024,Prepayment,"$628,170.27 ",1,$0.00 ,,,$0.00 ,0,530205
6/25/2024,Prepayment,"$1,670,184.30 ",1,$0.00 ,,,$0.00 ,0,530205
7/25/2024,Prepayment,"$1,122,299.09 ",1,$0.00 ,,,$0.00 ,0,530205
8/25/2024,Prepayment,"$2,908,018.28 ",1,$0.00 ,,,$0.00 ,0,530205
9/25/2024,Prepayment,"$3,571,302.34 ",2,$0.00 ,,,$0.00 ,0,530205
11/25/2024,Prepayment,"$3,044,314.64 ",1,$0.00 ,,,$0.00 ,0,530205
12/25/2022,Prepayment,"$2,348,781.08 ",1,$0.00 ,,,$0.00 ,0,530226
5/25/2023,Prepayment,"$2,681,571.25 ",1,$0.00 ,,,$0.00 ,0,530226
9/25/2023,Prepayment,"$404,324.03 ",1,$0.00 ,,,$0.00 ,0,530226
12/25/2023,Prepayment,"$4,536,328.08 ",2,$0.00 ,,,$0.00 ,0,530226
5/25/2024,Prepayment,"$4,234,703.47 ",2,$0.00 ,,,$0.00 ,0,530226
10/25/2024,Prepayment,"$3,812,430.01 ",2,$0.00 ,,,$0.00 ,0,530226
11/25/2024,Prepayment,"$3,578,646.50 ",1,$0.00 ,,,$0.00 ,0,530226
1/25/2023,Prepayment,"$2,777,543.02 ",1,$0.00 ,,,$0.00 ,0,530243
6/25/2023,Prepayment,"$3,287,600.17 ",1,$0.00 ,,,$0.00 ,0,530243
7/25/2023,Prepayment,"$3,697,202.67 ",1,$0.00 ,,,$0.00 ,0,530243
12/25/2023,Prepayment,"$4,334,366.67 ",2,$0.00 ,,,$0.00 ,0,530243
1/25/2024,Principal Reduction,"$626,271.68 ",0,$0.00 ,,,$0.00 ,0,530243
2/25/2024,Prepayment,"$2,869,340.53 ",1,$0.00 ,,,$0.00 ,0,530243
3/25/2024,Prepayment,"$287,312.40 ",1,$0.00 ,,,$0.00 ,0,530243
3/25/2024,Principal Reduction,"$1,111,500.00 ",0,$0.00 ,,,$0.00 ,0,530243
4/25/2024,Prepayment,"$2,268,476.08 ",1,$0.00 ,,,$0.00 ,0,530243
5/25/2024,Prepayment,"$1,593,785.12 ",2,$0.00 ,,,$0.00 ,0,530243
7/25/2024,Prepayment,"$1,682,103.95 ",1,$0.00 ,,,$0.00 ,0,530243
8/25/2024,Prepayment,"$2,299,142.81 ",2,$0.00 ,,,$0.00 ,0,530243
9/25/2024,Prepayment,"$1,834,501.88 ",2,$0.00 ,,,$0.00 ,0,530243
10/25/2024,Prepayment,"$653,667.72 ",1,$0.00 ,,,$0.00 ,0,530243
11/25/2024,Prepayment,"$392,924.61 ",1,$0.00 ,,,$0.00 ,0,530243
2/25/2023,Prepayment,"$437,409.10 ",1,$0.00 ,,,$0.00 ,0,530242
3/25/2023,Prepayment,"$958,003.49 ",1,$0.00 ,,,$0.00 ,0,530242
5/25/2023,Prepayment,"$239,829.91 ",1,$0.00 ,,,$0.00 ,0,530242
7/25/2023,Prepayment,"$1,384,786.91 ",2,$0.00 ,,,$0.00 ,0,530242
9/25/2023,Principal Reduction,"$72,209.13 ",0,$0.00 ,,,$0.00 ,0,530242
11/25/2023,Prepayment,"$276,424.51 ",1,$0.00 ,,,$0.00 ,0,530242
11/25/2023,Principal Reduction,"$53,403.77 ",0,$0.00 ,,,$0.00 ,0,530242
12/25/2023,Prepayment,"$3,865,002.55 ",1,$0.00 ,,,$0.00 ,0,530242
1/25/2024,Prepayment,"$250,183.33 ",1,$0.00 ,,,$0.00 ,0,530242
2/25/2024,Prepayment,"$462,582.21 ",1,$0.00 ,,,$0.00 ,0,530242
3/25/2024,Prepayment,"$367,251.20 ",2,$0.00 ,,,$0.00 ,0,530242
11/25/2024,Prepayment,"$267,661.68 ",1,$0.00 ,,,$0.00 ,0,530242
2/25/2023,Prepayment,"$3,707,872.17 ",1,$0.00 ,,,$0.00 ,0,530265
10/25/2023,Prepayment,"$2,748,991.12 ",3,$0.00 ,,,$0.00 ,0,530265
11/25/2023,Prepayment,"$3,289,044.19 ",1,$0.00 ,,,$0.00 ,0,530265
11/25/2023,Principal Reduction,"$65,507.09 ",0,$0.00 ,,,$0.00 ,0,530265
1/25/2024,Prepayment,"$858,739.66 ",1,$0.00 ,,,$0.00 ,0,530265
2/25/2024,Prepayment,"$3,918,709.59 ",2,$0.00 ,,,$0.00 ,0,530265
3/25/2024,Prepayment,"$424,542.45 ",1,$0.00 ,,,$0.00 ,0,530265
6/25/2024,Principal Reduction,"$535,125.00 ",0,$0.00 ,,,$0.00 ,0,530265
8/25/2024,Prepayment,"$2,116,305.25 ",2,$0.00 ,,,$0.00 ,0,530265
10/25/2024,Prepayment,"$4,913,072.49 ",2,$0.00 ,,,$0.00 ,0,530265
11/25/2024,Prepayment,"$1,128,890.88 ",1,$0.00 ,,,$0.00 ,0,530265
8/25/2023,Prepayment,"$612,316.60 ",1,$0.00 ,,,$0.00 ,0,530293
11/25/2023,Principal Reduction,"$995,349.98 ",0,$0.00 ,,,$0.00 ,0,530293
12/25/2023,Prepayment,"$5,685,095.66 ",2,$0.00 ,,,$0.00 ,0,530293
1/25/2024,Prepayment,"$3,678,277.61 ",1,$0.00 ,,,$0.00 ,0,530293
2/25/2024,Prepayment,"$7,332,282.19 ",2,$0.00 ,,,$0.00 ,0,530293
4/25/2024,Prepayment,"$2,737,572.97 ",1,$0.00 ,,,$0.00 ,0,530293
6/25/2024,Prepayment,"$1,462,898.24 ",1,$0.00 ,,,$0.00 ,0,530293
8/25/2024,Principal Reduction,"$114,170.48 ",0,$0.00 ,,,$0.00 ,0,530293
9/25/2024,Prepayment,"$2,728,585.39 ",2,$0.00 ,,,$0.00 ,0,530293
10/25/2024,Prepayment,"$626,339.38 ",1,$0.00 ,,,$0.00 ,0,530293
4/25/2023,Prepayment,"$431,380.19 ",1,$0.00 ,,,$0.00 ,0,530292
5/25/2023,Prepayment,"$843,191.94 ",1,$0.00 ,,,$0.00 ,0,530292
7/25/2023,Principal Reduction,"$86,022.11 ",0,$0.00 ,,,$0.00 ,0,530292
8/25/2023,Prepayment,"$303,298.88 ",2,$0.00 ,,,$0.00 ,0,530292
9/25/2023,Prepayment,"$1,557,286.27 ",3,$0.00 ,,,$0.00 ,0,530292
10/25/2023,Prepayment,"$141,193.59 ",1,$0.00 ,,,$0.00 ,0,530292
11/25/2023,Prepayment,"$244,046.87 ",1,$0.00 ,,,$0.00 ,0,530292
11/25/2023,Principal Reduction,"$52,015.50 ",0,$0.00 ,,,$0.00 ,0,530292
12/25/2023,Prepayment,"$332,122.04 ",2,$0.00 ,,,$0.00 ,0,530292
1/25/2024,Prepayment,"$612,665.87 ",3,$0.00 ,,,$0.00 ,0,530292
3/25/2024,Prepayment,"$703,180.87 ",2,$0.00 ,,,$0.00 ,0,530292
4/25/2024,Prepayment,"$1,373,810.04 ",2,$0.00 ,,,$0.00 ,0,530292
5/25/2024,Principal Reduction,"$375,000.00 ",0,$0.00 ,,,$0.00 ,0,530292
6/25/2024,Prepayment,"$4,953,363.93 ",3,$0.00 ,,,$0.00 ,0,530292
7/25/2024,Prepayment,"$1,222,394.03 ",3,$0.00 ,,,$0.00 ,0,530292
8/25/2024,Prepayment,"$111,645.86 ",1,$0.00 ,,,$0.00 ,0,530292
9/25/2024,Prepayment,"$4,420,533.11 ",6,$0.00 ,,,$0.00 ,0,530292
10/25/2024,Prepayment,"$874,796.96 ",2,$0.00 ,,,$0.00 ,0,530292
11/25/2024,Prepayment,"$836,083.20 ",2,$0.00 ,,,$0.00 ,0,530292
4/25/2023,Prepayment,"$177,664.35 ",1,$0.00 ,,,$0.00 ,0,530303
6/25/2023,Prepayment,"$2,012,014.71 ",1,$0.00 ,,,$0.00 ,0,530303
9/25/2023,Prepayment,"$81,161.38 ",1,$0.00 ,,,$0.00 ,0,530303
10/25/2023,Prepayment,"$917,587.08 ",1,$0.00 ,,,$0.00 ,0,530303
12/25/2023,Prepayment,"$1,623,906.79 ",3,$0.00 ,,,$0.00 ,0,530303
1/25/2024,Prepayment,"$312,105.65 ",1,$0.00 ,,,$0.00 ,0,530303
2/25/2024,Prepayment,"$5,283,819.22 ",5,$0.00 ,,,$0.00 ,0,530303
3/25/2024,Prepayment,"$75,599.70 ",1,$0.00 ,,,$0.00 ,0,530303
3/25/2024,Principal Reduction,"$26,088.00 ",0,$0.00 ,,,$0.00 ,0,530303
4/25/2024,Prepayment,"$135,888.52 ",1,$0.00 ,,,$0.00 ,0,530303
5/25/2024,Prepayment,"$1,332,943.20 ",1,$0.00 ,,,$0.00 ,0,530303
5/25/2024,Principal Reduction,"$154,775.17 ",0,$0.00 ,,,$0.00 ,0,530303
6/25/2024,Prepayment,"$691,104.66 ",2,$0.00 ,,,$0.00 ,0,530303
7/25/2024,Prepayment,"$1,753,710.11 ",5,$0.00 ,,,$0.00 ,0,530303
7/25/2024,Principal Reduction,"$40,646.87 ",0,$0.00 ,,,$0.00 ,0,530303
8/25/2024,Prepayment,"$112,589.28 ",1,$0.00 ,,,$0.00 ,0,530303
8/25/2024,Principal Reduction,"$151,511.22 ",0,$0.00 ,,,$0.00 ,0,530303
10/25/2024,Prepayment,"$1,310,915.11 ",1,$0.00 ,,,$0.00 ,0,530303
11/25/2024,Prepayment,"$3,003,891.92 ",3,$0.00 ,,,$0.00 ,0,530303
11/25/2024,Principal Reduction,"$149,429.93 ",0,$0.00 ,,,$0.00 ,0,530303
8/25/2023,Principal Reduction,"$112,500.00 ",0,$0.00 ,,,$0.00 ,0,530330
11/25/2023,Prepayment,"$1,154,161.43 ",2,$0.00 ,,,$0.00 ,0,530330
4/25/2024,Prepayment,"$1,090,000.48 ",1,$0.00 ,,,$0.00 ,0,530330
7/25/2024,Prepayment,"$3,234,338.39 ",4,$0.00 ,,,$0.00 ,0,530330
10/25/2024,Prepayment,"$1,062,140.77 ",1,$0.00 ,,,$0.00 ,0,530330
11/25/2023,Prepayment,"$2,613,819.41 ",1,$0.00 ,,,$0.00 ,0,530327
7/25/2024,Principal Reduction,"$478,511.81 ",0,$0.00 ,,,$0.00 ,0,530327
11/25/2024,Prepayment,"$1,835,619.26 ",1,$0.00 ,,,$0.00 ,0,530327
9/25/2023,Prepayment,"$2,452,314.85 ",1,$0.00 ,,,$0.00 ,0,530334
3/25/2024,Prepayment,"$2,065,569.45 ",1,$0.00 ,,,$0.00 ,0,530334
4/25/2024,Prepayment,"$1,887,906.87 ",1,$0.00 ,,,$0.00 ,0,530334
6/25/2024,Principal Reduction,"$174,793.96 ",0,$0.00 ,,,$0.00 ,0,530334
7/25/2024,Prepayment,"$1,100,468.94 ",1,$0.00 ,,,$0.00 ,0,530334
9/25/2024,Prepayment,"$322,863.60 ",1,$0.00 ,,,$0.00 ,0,530334
10/25/2024,Prepayment,"$504,138.56 ",1,$0.00 ,,,$0.00 ,0,530334
11/25/2024,Prepayment,"$1,636,105.33 ",1,$0.00 ,,,$0.00 ,0,530334
6/25/2023,Principal Reduction,"$225,598.55 ",0,$0.00 ,,,$0.00 ,0,530343
7/25/2023,Principal Reduction,"$225,598.55 ",0,$0.00 ,,8/10/2023,"$225,598.55 ",0,530343
9/25/2023,Prepayment,"$707,987.37 ",1,$0.00 ,,,$0.00 ,0,530343
1/25/2024,Principal Reduction,"$314,029.48 ",0,$0.00 ,,,$0.00 ,0,530343
2/25/2024,Prepayment,"$3,147,147.60 ",1,$0.00 ,,,$0.00 ,0,530343
5/25/2024,Prepayment,"$563,912.61 ",1,$0.00 ,,,$0.00 ,0,530343
3/25/2024,Principal Reduction,"$428,227.72 ",0,$0.00 ,,,$0.00 ,0,530342
10/25/2023,Prepayment,"$1,012,726.84 ",1,$0.00 ,,,$0.00 ,0,530357
1/25/2024,Prepayment,"$740,420.28 ",1,$0.00 ,,,$0.00 ,0,530357
4/25/2024,Prepayment,"$296,432.32 ",1,$0.00 ,,,$0.00 ,0,530357
5/25/2024,Prepayment,"$129,231.37 ",1,$0.00 ,,,$0.00 ,0,530357
8/25/2024,Prepayment,"$505,807.89 ",2,$0.00 ,,,$0.00 ,0,530357
9/25/2024,Prepayment,"$924,952.54 ",1,$0.00 ,,,$0.00 ,0,530357
11/25/2024,Prepayment,"$2,592,779.66 ",1,$0.00 ,,,$0.00 ,0,530357
11/25/2023,Principal Reduction,"$170,577.66 ",0,$0.00 ,,,$0.00 ,0,530358
4/25/2024,Prepayment,"$2,563,224.57 ",1,$0.00 ,,,$0.00 ,0,530358
6/25/2024,Prepayment,"$1,102,822.49 ",1,$0.00 ,,,$0.00 ,0,530358
9/25/2024,Prepayment,"$1,202,376.98 ",1,$0.00 ,,,$0.00 ,0,530358
11/25/2024,Prepayment,"$3,559,000.90 ",2,$0.00 ,,,$0.00 ,0,530358
2/25/2023,Prepayment,"$5,119,761.80 ",2,$0.00 ,,,$0.00 ,0,530102
